-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: May 01, 2023 at 07:30 PM
-- Server version: 10.4.27-MariaDB
-- PHP Version: 8.2.0
USE joemama;
DROP TABLE IF EXISTS answers;
DROP TABLE IF EXISTS questions;
DROP TABLE IF EXISTS scores;
DROP TABLE IF EXISTS quizzes;
DROP TABLE IF EXISTS users;

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `joemama`
--

-- --------------------------------------------------------

--
-- Table structure for table `answers`
--

CREATE TABLE `answers` (
  `id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  `isCorrect` tinyint(1) NOT NULL,
  `question_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `answers`
--

INSERT INTO `answers` (`id`, `name`, `isCorrect`, `question_id`) VALUES
INSERT INTO `questions` (`id`, `name`, `quiz_id`) VALUES
(1, 'Has 3 sides and 3 vertices\r\nHas no diagonals\r\nSum of the interior angles is 180°', 9),
(2, 'Has 4 sides and 4 vertices\r\nHas two diagonals\r\nSum of the interior angles is 360° Hexagon', 9),
(3, 'Opposite sides are equal and parallel \r\nHas 2 diagonals of equal length', 9),
(4, 'What is the largest planet in our solar system?', 11),
(5, 'How many planets are there in our solar system?', 11),
(6, 'How long does it take for light from the Sun to reach Earth?', 11),
(7, 'In order from the sun, where does Saturn sit in the order of the planets?', 11),
(8, 'Which planet is the smallest?', 11),
(9, 'How many planets have rings?', 11),
(10, 'Has 5 sides and 5 vertices\r\nHas 5 diagonals\r\nSum of the interior angles is 540°', 9),
(11, 'Has 6 sides and 6 vertices\r\nHas 9 diagonals\r\nSum of the interior angles is 720°', 9),
(12, 'Has 8 sides and 8 vertices\r\nHas 20 diagonals\r\nSum of the interior angles is 1080°', 9),
(13, 'Has 7 sides and 7 vertices\r\nHas 14 diagonals\r\nSum of the interior angles is 900°', 9),
(14, 'Has 9 sides and 9 vertices\r\nHas 27 diagonals\r\nSum of the interior angles is 1260°', 9),
(15, 'Has 10 sides and 10 vertices\r\nHas 35 diagonals\r\nSum of the interior angles is 1440°', 9),
(16, 'The invention of writing in ancient Sumeria, which marks the beginning of recorded history.', 1),
(17, 'The fall of the Western Roman Empire, which marked the end of the ancient world and the beginning of the Middle Ages.', 1),
(18, 'The Norman Conquest of England, which had significant political and cultural implications for England and Western Europe.', 1),
(19, 'The voyage of Christopher Columbus to the Americas, which had profound consequences for the indigenous populations of the Americas and for global history as a whole.', 1),
(20, 'The American Declaration of Independence, which marked the birth of a new nation and inspired movements for liberty and democracy around the world.', 1),
(21, 'The outbreak of World War I, which was one of the deadliest conflicts in human history and had far-reaching consequences for the 20th century.', 1),
(22, 'The end of World War II, which saw the use of atomic weapons for the first time and resulted in the formation of the United Nations.', 1),
(23, 'The first moon landing by NASA\'s Apollo 11 mission, which marked a major achievement in human space exploration and technology.', 1),
(24, 'The fall of the Berlin Wall, which marked the end of the Cold War and the beginning of a new era of global politics.', 1),
(25, 'The September 11 terrorist attacks in the United States, which had significant geopolitical, social, and cultural repercussions and reshaped global politics and security.', 1),
(26, 'What is the capital city of Spain?', 3),
(27, 'What is the capital city of Hungary?', 3),
(28, 'What is the capital city of Denmark?', 3),
(29, 'What is the capital city of Norway?', 3),
(30, 'What is the capital city of Greece?', 3),
(31, 'What is the capital city of Poland?', 3),
(32, 'What is the capital city of Lithuania?', 3),
(33, 'What is the capital city of Portugal?', 3),
(34, 'What is the capital city of Germany?', 3),
(35, 'What is the capital city of Belgium?', 3),
(36, 'What is the mixed number that is equivalent to the improper fraction 7/4?', 2),
(37, 'What is the result of adding the fractions 2/5 and 1/3?', 2),
(38, 'What is the result of multiplying the fractions 3/4 and 5/8?', 2),
(39, 'What is the simplest form of the fraction 16/20?', 2),
(40, 'What is the result of subtracting the fractions 3/7 and 1/5?', 2),
(41, 'What is the decimal equivalent of the fraction 7/9? (rounded to four decimal places)', 2),
(42, 'What is the result of dividing the fraction 2/3 by the fraction 1/4?', 2),
(43, 'What is the fraction equivalent of the decimal 0.625?', 2),
(44, 'What is the result of adding the fractions 3/8, 1/6, and 5/12?', 2),
(45, 'What is the result of multiplying the fractions 2/3, 3/4, and 4/5?', 2);

-- --------------------------------------------------------

--
-- Table structure for table `quizzes`
--

CREATE TABLE `quizzes` (
  `id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  `description` varchar(200) NOT NULL,
  `category` varchar(100) NOT NULL,
  `image_url` varchar(256) DEFAULT NULL,
  `user_id` int(11)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `quizzes`
--

INSERT INTO `quizzes` (`id`, `name`, `description`, `category`, `image_url`) VALUES
(1, 'Important dates', 'Get to remember important history dates', 'History', 'https://media.istockphoto.com/id/1092170968/vector/open-book-with-history-doodles-and-lettering.jpg?s=170667a&w=0&k=20&c=JzapgcQWkMe8GneuOyvrh9kL1K_U6mptknCqyrKpjjw='),
(2, 'Simple fractions', 'Identify fraction values, answer questions regarding them.', 'Math', 'https://media.geeksforgeeks.org/wp-content/uploads/20220902180423/Fractions-660x477.png'),
(3, 'Country capitals', 'Name the capitals of european countries', 'Geography', 'https://i.ytimg.com/vi/yJZV7NC3TPs/maxresdefault.jpg'),
(9, 'Polygons', 'Recognize polygons by their properties', 'Math', 'https://cdn-jr.brainpop.com/math/geometry/polygons/screenshot_2.png'),
(11, 'Planets', 'Recognize different solar system planets', 'SpaceJam', 'https://i.ytimg.com/vi/E6qqF5PKInw/maxresdefault.jpg');

-- --------------------------------------------------------

--
-- Table structure for table `scores`
--

CREATE TABLE `scores` (
  `id` int(11) NOT NULL,
  `score` int(11) NOT NULL,
  `fk_quizID` int(11) NOT NULL,
  `fk_user` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `scores`
--

INSERT INTO `scores` (`id`, `score`, `fk_quizID`, `fk_user`) VALUES
(84, 7200, 1, 1),
(85, 6000, 11, 1),
(103, 10800, 3, 1),
(104, 4300, 9, 1);

-- --------------------------------------------------------

--
-- Table structure for table `users`
--

CREATE TABLE `users` (
  `id` int(11) NOT NULL,
  `name` varchar(50) NOT NULL,
  `password` varchar(256) NOT NULL,
  `email` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `users`
--

INSERT INTO `users` (`id`, `name`, `password`, `email`) VALUES
(1, 'Tomas', 'tomas', 'admin@gmail.com');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `answers`
--
ALTER TABLE `answers`
  ADD PRIMARY KEY (`id`),
  ADD KEY `fk_answers` (`question_id`);

--
-- Indexes for table `questions`
--
ALTER TABLE `questions`
  ADD PRIMARY KEY (`id`),
  ADD KEY `fk_questions` (`quiz_id`);

--
-- Indexes for table `quizzes`
--
ALTER TABLE `quizzes`
  ADD PRIMARY KEY (`id`),
  ADD KEY `fk_quizzes` (`user_id`);

--
-- Indexes for table `scores`
--
ALTER TABLE `scores`
  ADD PRIMARY KEY (`id`),
  ADD KEY `user_scores` (`fk_user`),
  ADD KEY `personalBestQuiz` (`fk_quizID`);

--
-- Indexes for table `users`
--
ALTER TABLE `users`
  ADD PRIMARY KEY (`id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `answers`
--
ALTER TABLE `answers`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=183;

--
-- AUTO_INCREMENT for table `questions`
--
ALTER TABLE `questions`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=46;

--
-- AUTO_INCREMENT for table `quizzes`
--
ALTER TABLE `quizzes`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=12;

--
-- AUTO_INCREMENT for table `scores`
--
ALTER TABLE `scores`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=105;

--
-- AUTO_INCREMENT for table `users`
--
ALTER TABLE `users`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=3;

--
-- Constraints for dumped tables
--

--
-- Constraints for table `answers`
--
ALTER TABLE `answers`
  ADD CONSTRAINT `fk_answers` FOREIGN KEY (`question_id`) REFERENCES `questions` (`id`);

--
-- Constraints for table `questions`
--
ALTER TABLE `questions`
  ADD CONSTRAINT `fk_questions` FOREIGN KEY (`quiz_id`) REFERENCES `quizzes` (`id`);

--
-- Constraints for table `quizzes`
--
ALTER TABLE `quizzes`
  ADD CONSTRAINT `fk_quizzes` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`);

--
-- Constraints for table `scores`
--
ALTER TABLE `scores`
  ADD CONSTRAINT `personalBestQuiz` FOREIGN KEY (`fk_quizID`) REFERENCES `quizzes` (`id`),
  ADD CONSTRAINT `user_scores` FOREIGN KEY (`fk_user`) REFERENCES `users` (`id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
